id,action,subject,properties,conditions,role,created_at,updated_at
4260,plugins::content-manager.explorer.create,application::auth.auth,"{""fields"": [""email"", ""token""]}",[],5,2026-02-07 15:02:00.422-03,2026-02-07 15:02:00.436-03
4263,plugins::content-manager.explorer.create,application::trail-parts.trail-parts,"{""fields"": [""name"", ""difficulty"", ""time"", ""distance"", ""coverImage"", ""images"", ""description"", ""slug"", ""fromCheckpoint"", ""toCheckpoint""]}",[],5,2026-02-07 15:02:00.425-03,2026-02-07 15:02:00.436-03
4261,plugins::content-manager.explorer.create,application::certificate.certificate,"{""fields"": [""code"", ""trail"", ""file""]}",[],5,2026-02-07 15:02:00.425-03,2026-02-07 15:02:00.436-03
4262,plugins::content-manager.explorer.create,application::checkpoints.checkpoints,"{""fields"": [""name"", ""location.x"", ""location.y"", ""estabelecimentos""]}",[],5,2026-02-07 15:02:00.425-03,2026-02-07 15:02:00.436-03
4265,plugins::content-manager.explorer.create,application::trails.trails,"{""fields"": [""user"", ""inversePaths"", ""modality"", ""finishedAt"", ""startedAt"", ""routes"", ""certificate""]}",[],5,2026-02-07 15:02:00.425-03,2026-02-07 15:02:00.437-03
4264,plugins::content-manager.explorer.create,application::trail-route.trail-route,"{""fields"": [""trail"", ""finishedAt"", ""trackedPath"", ""route"", ""mapUrl""]}",[],5,2026-02-07 15:02:00.425-03,2026-02-07 15:02:00.437-03
4266,plugins::content-manager.explorer.create,application::establishment.establishment,"{""fields"": [""name"", ""address"", ""email"", ""phone"", ""category"", ""location.x"", ""location.y"", ""owner"", ""description"", ""openingHours"", ""images"", ""services"", ""isActive""]}",[],5,2026-02-07 15:02:00.426-03,2026-02-07 15:02:00.437-03
4267,plugins::content-manager.explorer.read,application::certificate.certificate,"{""fields"": [""code"", ""trail"", ""file""]}",[],5,2026-02-07 15:02:00.426-03,2026-02-07 15:02:00.44-03
4268,plugins::content-manager.explorer.read,application::auth.auth,"{""fields"": [""email"", ""token""]}",[],5,2026-02-07 15:02:00.426-03,2026-02-07 15:02:00.44-03
4269,plugins::content-manager.explorer.read,application::checkpoints.checkpoints,"{""fields"": [""name"", ""location.x"", ""location.y"", ""estabelecimentos""]}",[],5,2026-02-07 15:02:00.426-03,2026-02-07 15:02:00.44-03
4270,plugins::content-manager.explorer.read,application::establishment.establishment,"{""fields"": [""name"", ""address"", ""email"", ""phone"", ""category"", ""location.x"", ""location.y"", ""owner"", ""description"", ""openingHours"", ""images"", ""services"", ""isActive""]}",[],5,2026-02-07 15:02:00.456-03,2026-02-07 15:02:00.466-03
4272,plugins::content-manager.explorer.read,application::trails.trails,"{""fields"": [""user"", ""inversePaths"", ""modality"", ""finishedAt"", ""startedAt"", ""routes"", ""certificate""]}",[],5,2026-02-07 15:02:00.456-03,2026-02-07 15:02:00.469-03
4271,plugins::content-manager.explorer.read,application::trail-parts.trail-parts,"{""fields"": [""name"", ""difficulty"", ""time"", ""distance"", ""coverImage"", ""images"", ""description"", ""slug"", ""fromCheckpoint"", ""toCheckpoint""]}",[],5,2026-02-07 15:02:00.456-03,2026-02-07 15:02:00.469-03
4273,plugins::content-manager.explorer.read,application::trail-route.trail-route,"{""fields"": [""trail"", ""finishedAt"", ""trackedPath"", ""route"", ""mapUrl""]}",[],5,2026-02-07 15:02:00.458-03,2026-02-07 15:02:00.469-03
4274,plugins::content-manager.explorer.update,application::certificate.certificate,"{""fields"": [""code"", ""trail"", ""file""]}",[],5,2026-02-07 15:02:00.458-03,2026-02-07 15:02:00.469-03
4279,plugins::content-manager.explorer.update,application::trail-parts.trail-parts,"{""fields"": [""name"", ""difficulty"", ""time"", ""distance"", ""coverImage"", ""images"", ""description"", ""slug"", ""fromCheckpoint"", ""toCheckpoint""]}",[],5,2026-02-07 15:02:00.461-03,2026-02-07 15:02:00.472-03
4280,plugins::content-manager.explorer.update,application::trails.trails,"{""fields"": [""user"", ""inversePaths"", ""modality"", ""finishedAt"", ""startedAt"", ""routes"", ""certificate""]}",[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4281,plugins::content-manager.explorer.delete,application::auth.auth,{},[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4283,plugins::content-manager.explorer.delete,application::checkpoints.checkpoints,{},[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4284,plugins::content-manager.explorer.delete,application::establishment.establishment,{},[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4285,plugins::upload.read,,{},[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4286,plugins::content-manager.explorer.delete,application::trail-parts.trail-parts,{},[],5,2026-02-07 15:02:00.491-03,2026-02-07 15:02:00.505-03
4292,plugins::upload.assets.download,,{},[],5,2026-02-07 15:02:00.522-03,2026-02-07 15:02:00.527-03
4291,plugins::upload.assets.update,,{},[],5,2026-02-07 15:02:00.522-03,2026-02-07 15:02:00.527-03
4293,plugins::upload.assets.copy-link,,{},[],5,2026-02-07 15:02:00.522-03,2026-02-07 15:02:00.529-03
4294,plugins::content-manager.explorer.create,application::auth.auth,"{""fields"": [""email"", ""token""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.538-03,2026-02-07 15:02:00.551-03
4295,plugins::content-manager.explorer.create,application::certificate.certificate,"{""fields"": [""code"", ""trail"", ""file""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.54-03,2026-02-07 15:02:00.552-03
4298,plugins::content-manager.explorer.create,application::checkpoints.checkpoints,"{""fields"": [""name"", ""location.x"", ""location.y"", ""estabelecimentos""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.54-03,2026-02-07 15:02:00.552-03
4299,plugins::content-manager.explorer.create,application::trails.trails,"{""fields"": [""user"", ""inversePaths"", ""modality"", ""finishedAt"", ""startedAt"", ""routes"", ""certificate""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.54-03,2026-02-07 15:02:00.552-03
4301,plugins::content-manager.explorer.read,application::certificate.certificate,"{""fields"": [""code"", ""trail"", ""file""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.541-03,2026-02-07 15:02:00.552-03
4303,plugins::content-manager.explorer.read,application::checkpoints.checkpoints,"{""fields"": [""name"", ""location.x"", ""location.y"", ""estabelecimentos""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.541-03,2026-02-07 15:02:00.555-03
4304,plugins::content-manager.explorer.read,application::trail-parts.trail-parts,"{""fields"": [""name"", ""difficulty"", ""time"", ""distance"", ""coverImage"", ""images"", ""description"", ""slug"", ""fromCheckpoint"", ""toCheckpoint""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.57-03,2026-02-07 15:02:00.583-03
4314,plugins::content-manager.explorer.update,application::trails.trails,"{""fields"": [""user"", ""inversePaths"", ""modality"", ""finishedAt"", ""startedAt"", ""routes"", ""certificate""]}","[""admin::is-creator""]",6,2026-02-07 15:02:00.603-03,2026-02-07 15:02:00.614-03
4324,plugins::upload.assets.update,,{},"[""admin::is-creator""]",6,2026-02-07 15:02:00.635-03,2026-02-07 15:02:00.64-03
4329,plugins::content-manager.explorer.create,application::checkpoints.checkpoints,"{""fields"": [""name"", ""location.x"", ""location.y"", ""estabelecimentos""]}",[],4,2026-02-07 15:02:00.669-03,2026-02-07 15:02:00.681-03
4275,plugins::content-manager.explorer.update,application::auth.auth,"{""fields"": [""email"", ""token""]}",[],5,2026-02-07 15:02:00.458-03,2026-02-07 15:02:00.469-03
4282,plugins::content-manager.explorer.delete,application::certificate.certificate,{},[],5,2026-02-07 15:02:00.488-03,2026-02-07 15:02:00.502-03
4290,plugins::upload.assets.create,,{},[],5,2026-02-07 15:02:00.522-03,2026-02-07 15:02:00.527-03
