id,user,inversePaths,modality,finishedAt,startedAt,certificate,created_by,updated_by,created_at,updated_at
427,16,f,pedestre,,2026-02-10 15:56:05-03,,16,16,2026-02-10 15:56:05-03,2026-02-21 00:42:51.139355-03
428,5,f,bicicleta,,2026-02-11 08:19:55-03,,5,5,2026-02-11 08:19:55-03,2026-02-21 00:42:51.139355-03
455,28,t,bicicleta,,2026-02-17 14:39:51-03,,28,28,2026-02-17 14:39:51-03,2026-02-21 00:42:51.139355-03
461,13,f,bicicleta,,2026-02-16 06:16:05-03,,13,13,2026-02-16 06:16:05-03,2026-02-21 00:42:51.139355-03
418,78,t,pedestre,2025-12-15 07:35:31.822-03,2025-11-13 09:49:05-03,,78,78,2025-11-13 09:49:05-03,2026-02-20 23:30:04.670658-03
419,4,t,pedestre,2025-02-08 06:37:29.209-03,2025-01-07 15:18:02-03,,4,4,2025-01-07 15:18:02-03,2026-02-20 23:30:04.670658-03
420,126,f,bicicleta,2025-02-27 08:06:31.355-03,2025-02-22 08:37:29-03,,126,126,2025-02-22 08:37:29-03,2026-02-20 23:30:04.670658-03
421,5,t,pedestre,2025-10-02 09:51:44.743-03,2025-09-01 07:50:34-03,,5,5,2025-09-01 07:50:34-03,2026-02-20 23:30:04.670658-03
422,51,f,pedestre,2025-02-10 10:11:07.68-03,2025-01-10 10:56:54-03,,51,51,2025-01-10 10:56:54-03,2026-02-20 23:30:04.670658-03
423,186,f,bicicleta,2025-08-30 06:15:31.205-03,2025-08-25 13:20:26-03,,186,186,2025-08-25 13:20:26-03,2026-02-20 23:30:04.670658-03
424,177,f,pedestre,2025-02-09 10:43:41.938-03,2025-01-10 08:11:01-03,,177,177,2025-01-10 08:11:01-03,2026-02-20 23:30:04.670658-03
425,4,f,bicicleta,2025-05-21 10:53:31.86-03,2025-05-17 06:30:47-03,,4,4,2025-05-17 06:30:47-03,2026-02-20 23:30:04.670658-03
426,110,t,pedestre,2025-04-24 10:39:25.044-03,2025-03-25 13:07:23-03,,110,110,2025-03-25 13:07:23-03,2026-02-20 23:30:04.670658-03
429,182,t,pedestre,2025-08-17 08:15:43.172-03,2025-07-18 08:59:05-03,,182,182,2025-07-18 08:59:05-03,2026-02-20 23:30:04.670658-03
430,101,f,pedestre,2025-04-14 10:17:45.014-03,2025-03-16 14:18:48-03,,101,101,2025-03-16 14:18:48-03,2026-02-20 23:30:04.670658-03
431,159,f,bicicleta,2025-07-11 10:07:16.802-03,2025-07-06 10:51:59-03,,159,159,2025-07-06 10:51:59-03,2026-02-20 23:30:04.670658-03
432,149,t,bicicleta,2025-10-18 09:03:03.995-03,2025-10-13 09:48:54-03,,149,149,2025-10-13 09:48:54-03,2026-02-20 23:30:04.670658-03
433,115,f,bicicleta,2026-02-13 07:28:27.194-03,2026-02-08 08:15:37-03,,115,115,2026-02-08 08:15:37-03,2026-02-20 23:30:04.670658-03
434,183,f,pedestre,2025-02-01 07:17:44.145-03,2025-01-03 14:59:44-03,,183,183,2025-01-03 14:59:44-03,2026-02-20 23:30:04.670658-03
435,168,f,bicicleta,2025-05-25 06:03:05.268-03,2025-05-20 13:14:21-03,,168,168,2025-05-20 13:14:21-03,2026-02-20 23:30:04.670658-03
436,30,t,pedestre,2025-05-29 08:00:45.156-03,2025-04-30 15:16:58-03,,30,30,2025-04-30 15:16:58-03,2026-02-20 23:30:04.670658-03
437,11,f,bicicleta,2025-05-06 10:06:51.062-03,2025-05-01 10:58:54-03,,11,11,2025-05-01 10:58:54-03,2026-02-20 23:30:04.670658-03
438,41,f,bicicleta,2025-10-22 07:22:08.991-03,2025-10-17 15:39:42-03,,41,41,2025-10-17 15:39:42-03,2026-02-20 23:30:04.670658-03
439,151,f,pedestre,2025-06-21 06:44:38.546-03,2025-05-24 06:48:09-03,,151,151,2025-05-24 06:48:09-03,2026-02-20 23:30:04.670658-03
