id,trail,finishedAt,trackedPath,route,mapUrl,published_at,created_by,updated_by,created_at,updated_at
2435,420,2025-02-22 10:47:38.449-03,,2,http://localhost:1337/trail-route-map.html?id=2435,2025-02-22 13:58:12.094-03,126,126,2025-02-22 09:46:52.306-03,2026-02-20 23:30:04.670658-03
2440,420,2025-02-25 07:01:56.771-03,,7,http://localhost:1337/trail-route-map.html?id=2440,2025-02-23 08:43:20.25-03,126,126,2025-02-24 08:52:19.045-03,2026-02-20 23:30:04.670658-03
2445,420,2025-02-27 07:28:10.759-03,,12,http://localhost:1337/trail-route-map.html?id=2445,2025-02-24 07:08:12.017-03,126,126,2025-02-26 10:02:54.148-03,2026-02-20 23:30:04.670658-03
2449,421,2025-09-09 09:06:14.933-03,,11,http://localhost:1337/trail-route-map.html?id=2449,2025-09-02 10:48:53.628-03,5,5,2025-09-06 07:32:21.305-03,2026-02-20 23:30:04.670658-03
2452,421,2025-09-12 07:34:11.866-03,,8,http://localhost:1337/trail-route-map.html?id=2452,2025-09-03 15:47:42.248-03,5,5,2025-09-11 08:26:14.933-03,2026-02-20 23:30:04.670658-03
2453,421,2025-09-18 10:00:42.984-03,,7,http://localhost:1337/trail-route-map.html?id=2453,2025-09-04 13:29:21.736-03,5,5,2025-09-12 07:34:11.866-03,2026-02-20 23:30:04.670658-03
2454,421,2025-09-22 09:39:32.819-03,,6,http://localhost:1337/trail-route-map.html?id=2454,2025-09-04 18:17:47.111-03,5,5,2025-09-18 10:00:42.984-03,2026-02-20 23:30:04.670658-03
2456,421,2025-09-27 10:38:37.716-03,,4,http://localhost:1337/trail-route-map.html?id=2456,2025-09-05 16:43:50.858-03,5,5,2025-09-23 08:50:17.562-03,2026-02-20 23:30:04.670658-03
2457,421,2025-10-01 08:22:08.558-03,,3,http://localhost:1337/trail-route-map.html?id=2457,2025-09-06 08:36:58.033-03,5,5,2025-09-27 10:38:37.716-03,2026-02-20 23:30:04.670658-03
2459,421,2025-10-02 09:51:44.743-03,,1,http://localhost:1337/trail-route-map.html?id=2459,2025-09-06 15:50:34-03,5,5,2025-10-02 06:24:03.712-03,2026-02-20 23:30:04.670658-03
2461,422,2025-01-12 07:26:26.003-03,,2,http://localhost:1337/trail-route-map.html?id=2461,2025-01-11 08:00:46.706-03,51,51,2025-01-11 09:24:33.878-03,2026-02-20 23:30:04.670658-03
2462,422,2025-01-15 10:06:57.699-03,,3,http://localhost:1337/trail-route-map.html?id=2462,2025-01-11 15:32:38.184-03,51,51,2025-01-12 07:26:26.003-03,2026-02-20 23:30:04.670658-03
2463,422,2025-01-20 06:50:09.487-03,,4,http://localhost:1337/trail-route-map.html?id=2463,2025-01-12 09:52:31.788-03,51,51,2025-01-15 10:06:57.699-03,2026-02-20 23:30:04.670658-03
2464,422,2025-01-21 06:00:41.709-03,,5,http://localhost:1337/trail-route-map.html?id=2464,2025-01-12 16:12:19.452-03,51,51,2025-01-20 06:50:09.487-03,2026-02-20 23:30:04.670658-03
2465,422,2025-01-24 10:32:15.424-03,,6,http://localhost:1337/trail-route-map.html?id=2465,2025-01-13 09:31:45.126-03,51,51,2025-01-21 06:00:41.709-03,2026-02-20 23:30:04.670658-03
2466,422,2025-01-31 07:50:32.811-03,,7,http://localhost:1337/trail-route-map.html?id=2466,2025-01-14 08:30:36.907-03,51,51,2025-01-24 10:32:15.424-03,2026-02-20 23:30:04.670658-03
2469,422,2025-02-03 06:18:09.114-03,,10,http://localhost:1337/trail-route-map.html?id=2469,2025-01-15 15:46:35.443-03,51,51,2025-02-02 06:48:09.114-03,2026-02-20 23:30:04.670658-03
2470,422,2025-02-06 07:40:22.729-03,,11,http://localhost:1337/trail-route-map.html?id=2470,2025-01-16 09:07:46.498-03,51,51,2025-02-03 06:18:09.114-03,2026-02-20 23:30:04.670658-03
2471,422,2025-02-10 08:56:07.68-03,,12,http://localhost:1337/trail-route-map.html?id=2471,2025-01-16 16:55:20.525-03,51,51,2025-02-06 07:40:22.729-03,2026-02-20 23:30:04.670658-03
2482,423,2025-08-29 06:20:37.328-03,,10,http://localhost:1337/trail-route-map.html?id=2482,2025-08-26 06:01:36.537-03,186,186,2025-08-28 09:03:14.377-03,2026-02-20 23:30:04.670658-03
2486,424,2025-01-11 06:38:10.982-03,,1,http://localhost:1337/trail-route-map.html?id=2486,2025-01-10 14:27:34.161-03,177,177,2025-01-10 08:11:01-03,2026-02-20 23:30:04.670658-03
2487,424,2025-01-11 09:39:36.927-03,,2,http://localhost:1337/trail-route-map.html?id=2487,2025-01-10 18:34:02.613-03,177,177,2025-01-11 06:38:10.982-03,2026-02-20 23:30:04.670658-03
2488,424,2025-01-15 07:04:53.048-03,,3,http://localhost:1337/trail-route-map.html?id=2488,2025-01-11 14:04:07.06-03,177,177,2025-01-11 09:39:36.927-03,2026-02-20 23:30:04.670658-03
2489,424,2025-01-19 08:29:20.383-03,,4,http://localhost:1337/trail-route-map.html?id=2489,2025-01-12 07:38:14.695-03,177,177,2025-01-15 07:04:53.048-03,2026-02-20 23:30:04.670658-03
2490,424,2025-01-20 07:39:16.549-03,,5,http://localhost:1337/trail-route-map.html?id=2490,2025-01-12 14:03:25.623-03,177,177,2025-01-19 08:29:20.383-03,2026-02-20 23:30:04.670658-03
2492,424,2025-01-30 08:56:02.851-03,,7,http://localhost:1337/trail-route-map.html?id=2492,2025-01-13 18:31:55.826-03,177,177,2025-01-24 06:54:00.508-03,2026-02-20 23:30:04.670658-03
2493,424,2025-01-31 08:03:03.531-03,,8,http://localhost:1337/trail-route-map.html?id=2493,2025-01-14 10:41:02.382-03,177,177,2025-01-30 08:56:02.851-03,2026-02-20 23:30:04.670658-03
2494,424,2025-02-01 07:53:03.531-03,,9,http://localhost:1337/trail-route-map.html?id=2494,2025-01-14 18:56:36.488-03,177,177,2025-01-31 08:03:03.531-03,2026-02-20 23:30:04.670658-03
2496,424,2025-02-05 08:31:12.908-03,,11,http://localhost:1337/trail-route-map.html?id=2496,2025-01-16 07:26:03.556-03,177,177,2025-02-02 07:23:03.531-03,2026-02-20 23:30:04.670658-03
2497,424,2025-02-09 09:28:41.938-03,,12,http://localhost:1337/trail-route-map.html?id=2497,2025-01-16 15:09:48.332-03,177,177,2025-02-05 08:31:12.908-03,2026-02-20 23:30:04.670658-03
2498,424,2025-02-09 10:43:41.938-03,,13,http://localhost:1337/trail-route-map.html?id=2498,2025-01-16 17:11:01-03,177,177,2025-02-09 09:28:41.938-03,2026-02-20 23:30:04.670658-03
2499,425,2025-05-17 07:39:45.362-03,,1,http://localhost:1337/trail-route-map.html?id=2499,2025-05-17 07:24:40.452-03,4,4,2025-05-17 06:30:47-03,2026-02-20 23:30:04.670658-03
2500,425,2025-05-17 08:40:09.662-03,,2,http://localhost:1337/trail-route-map.html?id=2500,2025-05-17 13:55:57.643-03,4,4,2025-05-17 07:39:45.362-03,2026-02-20 23:30:04.670658-03
2505,425,2025-05-19 09:52:44.771-03,,7,http://localhost:1337/trail-route-map.html?id=2505,2025-05-18 09:05:33.876-03,4,4,2025-05-19 06:43:30.525-03,2026-02-20 23:30:04.670658-03
2511,425,2025-05-21 10:53:31.86-03,,13,http://localhost:1337/trail-route-map.html?id=2511,2025-05-18 16:30:47-03,4,4,2025-05-21 10:15:30.848-03,2026-02-20 23:30:04.670658-03
2514,426,2025-04-02 07:45:09.012-03,,11,http://localhost:1337/trail-route-map.html?id=2514,2025-03-26 16:47:05.33-03,110,110,2025-03-30 06:46:30.078-03,2026-02-20 23:30:04.670658-03
2515,426,2025-04-03 07:15:09.012-03,,10,http://localhost:1337/trail-route-map.html?id=2515,2025-03-27 10:03:41.769-03,110,110,2025-04-02 07:45:09.012-03,2026-02-20 23:30:04.670658-03
2516,426,2025-04-04 07:05:09.012-03,,9,http://localhost:1337/trail-route-map.html?id=2516,2025-03-27 17:42:04.485-03,110,110,2025-04-03 07:15:09.012-03,2026-02-20 23:30:04.670658-03
2517,426,2025-04-05 06:11:36.96-03,,8,http://localhost:1337/trail-route-map.html?id=2517,2025-03-28 08:44:59.474-03,110,110,2025-04-04 07:05:09.012-03,2026-02-20 23:30:04.670658-03
2518,426,2025-04-11 07:57:40.474-03,,7,http://localhost:1337/trail-route-map.html?id=2518,2025-03-29 07:30:29.116-03,110,110,2025-04-05 06:11:36.96-03,2026-02-20 23:30:04.670658-03
2519,426,2025-04-15 06:54:48.951-03,,6,http://localhost:1337/trail-route-map.html?id=2519,2025-03-29 15:52:51.856-03,110,110,2025-04-11 07:57:40.474-03,2026-02-20 23:30:04.670658-03
2520,426,2025-04-16 06:04:03.73-03,,5,http://localhost:1337/trail-route-map.html?id=2520,2025-03-30 07:25:09.862-03,110,110,2025-04-15 06:54:48.951-03,2026-02-20 23:30:04.670658-03
2521,426,2025-04-20 07:06:10.747-03,,4,http://localhost:1337/trail-route-map.html?id=2521,2025-03-30 16:23:57.644-03,110,110,2025-04-16 06:04:03.73-03,2026-02-20 23:30:04.670658-03
2522,426,2025-04-23 09:12:08.598-03,,3,http://localhost:1337/trail-route-map.html?id=2522,2025-03-31 09:37:52.072-03,110,110,2025-04-20 07:06:10.747-03,2026-02-20 23:30:04.670658-03
2448,421,2025-09-06 07:32:21.305-03,,12,http://localhost:1337/trail-route-map.html?id=2448,2025-09-01 18:11:07.903-03,5,5,2025-09-02 06:00:00-03,2026-02-20 22:58:12.438728-03
2513,426,2025-03-30 06:46:30.078-03,,12,http://localhost:1337/trail-route-map.html?id=2513,2025-03-26 08:27:09.115-03,110,110,2025-03-26 06:00:00-03,2026-02-20 22:58:12.438728-03
2525,427,2026-02-10 19:22:30.405-03,,1,http://localhost:1337/trail-route-map.html?id=2525,2026-02-11 08:31:55.991-03,16,16,2026-02-10 15:56:05-03,2026-02-20 22:58:12.438728-03
2527,427,2026-02-15 08:03:11.116-03,,3,http://localhost:1337/trail-route-map.html?id=2527,2026-02-12 14:41:48.147-03,16,16,2026-02-12 06:00:00-03,2026-02-20 22:58:12.438728-03
2552,429,2025-07-23 06:20:31.099-03,,12,http://localhost:1337/trail-route-map.html?id=2552,2025-07-19 06:04:04.983-03,182,182,2025-07-19 06:00:00-03,2026-02-20 22:58:12.438728-03
2420,418,2025-12-15 07:35:31.822-03,,1,http://localhost:1337/trail-route-map.html?id=2420,2025-11-18 14:49:05-03,78,78,2025-12-14 09:07:05.668-03,2026-02-20 23:30:04.670658-03
